Ticker,Nav Ticker,Category,3m Z,6m Z,1y Z,Price,PriceΔ,NAV,NAV%Δ,NAVΔ,Premium/Discount,52W NAV Avg,52W NAV Low,52W NAV High,Current Yield,Distribution Amount,Distribution Frequency,Fiscal Year End
ACP,XACPX,Fixed Income - Taxable-Senior Loans,0.63,-0.08,-0.31,6.73,0.08,6.99,1.9,0.13,-3.06,-1.34,-13.14,16.28,18.05%,$0.1000,Monthly,October 31
ACV,XACVX,Hybrid-U.S. Allocation,0.30,0.82,0.01,20.1,0.14,20.82,1.86,0.38,-4.01,-4.04,-9.07,10.50,10.82%,$0.1800,Monthly,January 31
ADX,XADEX,Equity-U.S. Equity,0.33,0.70,1.23,17.47,0.04,20.32,0.1,0.02,-14.14,-15.19,-16.64,-13.28,26.39%,$1.1500,Quarterly,December 31
AEF,XAEFX,Equity-Emerging Market Equity,1.32,0.47,-0.26,5.0209,0.07,5.9,2.25,0.13,-14.21,-13.80,-17.55,-9.09,7.27%,$0.0900,Quarterly,December 31
AFB,XAFBX,Fixed Income - Municipal-Municipal,0.67,-0.10,-0.49,10.69,0.1,12.62,1.45,0.18,-14.87,-14.23,-17.35,-9.57,3.70%,$0.0327,Monthly,October 31
AFT,XAFTX,Fixed Income - Taxable-Senior Loans,1.71,1.96,1.50,13.55,0.12,15.06,0.07,0.01,-10.41,-12.81,-15.26,-7.84,12.24%,$0.1370,Monthly,December 31
AGD,XAGDX,Equity-Global Equity,0.08,-0.77,-0.91,9.41,0.1,11.0,0.73,0.08,-14.74,-13.34,-16.50,-8.96,8.38%,$0.0650,Monthly,October 31
AIF,XAIFX,Fixed Income - Taxable-High Yield,3.78,4.27,4.03,14.03,0.16,14.77,0.2,0.03,-5.14,-11.98,-15.39,-5.14,11.51%,$0.1330,Monthly,December 31
AIO,XAIOX,Equity-Sector Equity,-1.16,-1.71,-1.24,17.4,0.31,19.82,1.23,0.24,-14.15,-10.79,-15.56,-5.05,10.53%,$0.1500,Monthly,February 28
AOD,XAODX,Equity-Global Equity,-0.89,-1.41,-1.86,8.05,0.06,9.54,0.74,0.07,-15.63,-13.88,-17.12,-11.75,8.64%,$0.0575,Monthly,October 31
ARDC,XADCX,Fixed Income - Taxable-Senior Loans,0.76,1.01,1.28,13.41,0.36,14.27,0.42,0.06,-8.87,-11.05,-14.78,-7.60,10.80%,$0.1175,Monthly,October 31
ASG,XASGX,Equity-U.S. Equity,-1.72,-1.81,-2.45,5.25,0.09,5.67,1.07,0.06,-8.02,-4.88,-8.39,-2.78,7.75%,$0.1000,Quarterly,December 31
ASGI,XAGIX,Fixed Income - Taxable-Global Income,0.92,0.81,0.70,17.975,0.34,20.98,1.55,0.32,-14.62,-15.28,-17.74,-13.44,8.16%,$0.1200,Monthly,September 30
AVK,XAVKX,Fixed Income - Taxable-Convertibles,0.58,-0.51,-1.00,11.0,0.06,12.45,1.88,0.23,-10.47,-7.67,-14.25,-1.51,12.86%,$0.1172,Monthly,October 31
AWF,XAWFX,Fixed Income - Taxable-High Yield,0.08,-0.66,-0.70,10.03,0.05,11.03,1.01,0.11,-8.61,-7.73,-11.19,-4.39,7.88%,$0.0209,Monthly,March 31
AWP,XAWPX,Equity-Real Estate,-1.33,-1.57,-1.39,3.97,0.13,4.34,2.84,0.12,-9.34,-6.45,-10.29,-0.25,12.50%,$0.0400,Monthly,October 31
BBN,XBBNX,Fixed Income - Taxable-Taxable Muni,-1.19,-1.68,-1.41,16.32,0.18,18.02,1.18,0.21,-9.38,-5.51,-10.60,1.73,6.91%,$0.0929,Monthly,July 31
BCAT,XCATX,Hybrid-U.S. Allocation,1.12,0.86,0.87,14.85,-0.14,17.15,0.0,0.0,-11.67,-13.06,-18.44,-10.45,10.21%,$0.1275,Monthly,December 31
BCV,XBCVX,Fixed Income - Taxable-Convertibles,-0.07,-0.59,-0.65,16.09,0.45,18.77,1.84,0.34,-15.14,-14.20,-17.32,-9.77,8.18%,$0.3200,Quarterly,September 30
BCX,XBCRX,Equity-Sector Equity,1.96,0.88,0.32,8.97,0.18,10.44,1.66,0.17,-12.80,-13.23,-16.02,-10.10,7.07%,$0.0518,Monthly,December 31
BDJ,XBDJX,Equity-Covered-Call Funds,1.27,-0.09,-0.89,7.88,0.02,8.8,0.0,0.0,-9.45,-5.22,-15.30,3.09,8.58%,$0.0562,Monthly,December 31
BFK,XBFKX,Fixed Income - Municipal-Municipal,1.36,1.76,0.71,10.23,0.2,11.55,0.79,0.09,-12.48,-13.66,-17.40,-9.78,5.98%,$0.0500,Monthly,July 31
BFZ,XBFZX,Fixed Income - Municipal-Municipal - CA,2.16,0.54,0.53,11.74,0.17,13.06,0.77,0.1,-10.73,-11.85,-16.02,-7.65,5.29%,$0.0510,Monthly,July 31
